,Date,Workout
932,2017-05-15 18:02,24
933,2017-05-16 22:54,197
934,2017-05-16 22:54,265
935,2017-05-16 22:54,185
936,2017-05-21 12:14,222
937,2017-05-21 12:14,225
938,2017-05-21 12:14,265
939,2017-05-21 12:14,221
940,2017-05-23 21:03,274
941,2017-05-23 21:03,154
942,2017-05-23 21:03,146
943,2017-05-23 21:03,278
944,2017-05-30 21:15,24
945,2017-05-30 21:15,147
946,2017-05-30 21:15,28
947,2017-05-31 19:40,225
948,2017-05-31 19:40,265
949,2017-06-03 13:21,24
950,2017-06-03 13:21,144
951,2017-06-03 13:21,147
952,2017-06-04 0:50,197
953,2017-06-04 0:50,198
954,2017-06-04 0:50,221
955,2017-06-05 19:50,274
956,2017-06-05 19:50,278
957,2017-06-05 19:50,148
958,2017-06-05 19:50,272
959,2017-07-17 13:29,274
960,2017-07-17 13:29,66
961,2017-07-17 13:29,272
962,2017-07-20 21:58,197
963,2017-07-20 21:58,198
964,2017-07-20 21:58,261
965,2017-07-24 12:48,225
966,2017-07-24 12:48,265
967,2017-07-24 12:48,221
968,2017-07-24 12:48,261
969,2017-07-24 12:48,222
970,2017-07-28 22:34,197
971,2017-07-28 22:34,221
972,2017-07-28 22:34,265
973,2017-07-28 22:34,261
974,2017-07-28 22:34,222
975,2017-07-29 20:19,274
976,2017-07-29 20:19,154
977,2017-07-29 20:19,146
978,2017-07-29 20:19,278
979,2017-07-30 22:07,24
980,2017-07-30 22:07,28
981,2017-07-30 22:07,65
982,2017-07-30 22:07,144
983,2017-08-01 22:27,225
984,2017-08-01 22:27,265
985,2017-08-01 22:27,221
986,2017-08-02 19:31,274
987,2017-08-02 19:31,228
988,2017-08-02 19:31,272
989,2017-08-02 19:31,278
990,2017-08-05 14:59,197
991,2017-08-05 14:59,198
992,2017-08-06 20:13,24
993,2017-08-06 20:13,26
994,2017-08-07 22:47,274
995,2017-08-07 22:47,66
996,2017-08-07 22:47,231
997,2017-08-07 22:47,272
998,2017-08-09 21:16,225
999,2017-08-09 21:16,265
1000,2017-08-09 21:16,221
1001,2017-08-11 23:16,24
1002,2017-08-11 23:16,28
1003,2017-08-11 23:16,144
1004,2017-08-11 23:16,26
1005,2017-08-13 14:23,274
1006,2017-08-13 14:23,66
1007,2017-08-13 14:23,228
1008,2017-08-13 14:23,272
1009,2017-08-13 14:23,146
1010,2017-08-13 14:23,154
1011,2017-08-14 11:07,197
1012,2017-08-14 11:07,198
1013,2017-08-14 11:07,265
1014,2017-08-17 23:57,274
1015,2017-08-17 23:57,66
1016,2017-08-18 21:20,225
1017,2017-08-18 21:20,265
1018,2017-08-19 16:49,24
1019,2017-08-19 16:49,144
1020,2017-08-21 19:15,274
1021,2017-08-21 19:15,146
1022,2017-08-21 19:15,154
1023,2017-08-22 20:19,225
1024,2017-08-22 20:19,265
1025,2017-08-22 20:19,221
1026,2017-08-25 18:09,24
1027,2017-08-25 18:09,26
1028,2017-08-26 13:07,274
1029,2017-08-26 13:07,272
1030,2017-08-26 13:07,154
1031,2017-08-26 13:07,278
1032,2017-08-27 18:48,197
1033,2017-08-27 18:48,198
1034,2017-08-27 18:48,265
1035,2017-08-30 19:34,24
1036,2017-08-30 19:34,28
1037,2017-08-31 17:53,274
1038,2017-08-31 17:53,66
1039,2017-08-31 17:53,278
1040,2017-09-01 18:24,225
1041,2017-09-01 18:24,222
1042,2017-09-01 18:24,185
1043,2017-09-03 13:38,274
1044,2017-09-03 13:38,66
1045,2017-09-03 13:38,154
1046,2017-09-03 13:38,148
1047,2017-09-03 13:38,278
1048,2017-09-04 16:17,24
1049,2017-09-04 16:17,170
1050,2017-09-04 16:17,144
1051,2017-09-04 16:17,26
1052,2017-09-05 20:52,197
1053,2017-09-05 20:52,198
1054,2017-09-05 20:52,265
1055,2017-09-05 20:52,226
1056,2017-09-05 20:52,269
1057,2017-09-08 18:09,274
1058,2017-09-08 18:09,272
1059,2017-09-08 18:09,154
1060,2017-09-08 18:09,278
1061,2017-09-09 11:57,24
1062,2017-09-09 11:57,28
1063,2017-09-09 11:57,144
1064,2017-09-10 17:59,225
1065,2017-09-10 17:59,221
1066,2017-09-10 17:59,185
1067,2017-09-10 17:59,220
1068,2017-09-12 20:17,274
1069,2017-09-12 20:17,272
1070,2017-09-12 20:17,278
1071,2017-09-12 20:17,148
1072,2017-09-13 20:38,24
1073,2017-09-13 20:38,28
1074,2017-09-13 20:38,75
1075,2017-09-13 20:38,144
1076,2017-09-13 20:38,170
1077,2017-09-13 20:38,26
1078,2017-09-15 0:13,197
1079,2017-09-15 0:13,185
1080,2017-09-16 12:52,274
1081,2017-09-16 12:52,278
1082,2017-09-16 12:52,272
1083,2017-09-16 12:52,66
1084,2017-09-17 14:07,24
1085,2017-09-18 21:39,225
1086,2017-09-18 21:39,185
1087,2017-09-20 19:46,274
1088,2017-09-20 19:46,278
1089,2017-09-22 18:32,24
1090,2017-09-22 18:32,65
1091,2017-09-22 18:32,170
1092,2017-09-23 12:26,197
1093,2017-09-23 12:26,265
1094,2017-09-23 12:26,220
1095,2017-09-24 13:35,274
1096,2017-09-24 13:35,66
1097,2017-09-24 13:35,272
1098,2017-09-24 13:35,278
1099,2017-10-03 20:21,197
1100,2017-10-03 20:21,225
1101,2017-10-04 19:13,274
1102,2017-10-04 19:13,66
1103,2017-10-04 19:13,272
1104,2017-10-04 19:13,278
1105,2017-10-05 19:09,24
1106,2017-10-05 19:09,170
1107,2017-10-07 12:57,225
1108,2017-10-07 12:57,185
1109,2017-10-07 12:57,222
1110,2017-10-08 13:12,274
1111,2017-10-08 13:12,272
1112,2017-10-08 13:12,154
1113,2017-10-08 13:12,278
1114,2017-10-10 19:18,24
1115,2017-10-10 19:18,28
1116,2017-10-10 19:18,65
1117,2017-10-10 19:18,170
1118,2017-10-11 21:26,225
1119,2017-10-11 21:26,222
1120,2017-10-11 21:26,269
1121,2017-10-11 21:26,185
1122,2017-10-12 21:59,274
1123,2017-10-12 21:59,272
1124,2017-10-12 21:59,278
1125,2017-10-12 21:59,231
1126,2017-10-14 10:28,24
1127,2017-10-14 10:28,65
1128,2017-10-15 14:06,197
1129,2017-10-15 14:06,198
1130,2017-10-15 14:06,221
1131,2017-10-16 21:50,274
1132,2017-10-16 21:50,272
1133,2017-10-16 21:50,278
1134,2017-10-18 22:29,24
1135,2017-10-18 22:29,65
1136,2017-10-18 22:29,26
1137,2017-10-19 18:47,225
1138,2017-10-19 18:47,269
1139,2017-10-19 18:47,185
1140,2017-10-20 19:45,274
1141,2017-10-20 19:45,272
1142,2017-10-20 19:45,278
1143,2017-10-22 13:55,24
1144,2017-10-22 13:55,28
1145,2017-10-22 13:55,170
1146,2017-10-22 13:55,26
1147,2017-10-23 18:57,197
1148,2017-10-23 18:57,198
1149,2017-10-23 18:57,220
1150,2017-10-24 18:22,274
1151,2017-10-24 18:22,272
1152,2017-10-24 18:22,278
1153,2017-10-24 18:22,9
1154,2017-10-26 19:47,24
1155,2017-10-26 19:47,28
1156,2017-10-26 19:47,170
1157,2017-10-26 19:47,9
1158,2017-10-27 17:40,225
1159,2017-10-27 17:40,265
1160,2017-10-27 17:40,222
1161,2017-10-27 17:40,269
1162,2017-10-27 17:40,185
1163,2017-10-28 14:02,274
1164,2017-10-28 14:02,278
1165,2017-10-31 21:33,197
1166,2017-10-31 21:33,198
1167,2017-10-31 21:33,269
1168,2017-11-01 20:32,24
1169,2017-11-01 20:32,28
1170,2017-11-01 20:32,65
1171,2017-11-01 20:32,26
1172,2017-11-02 18:39,274
1173,2017-11-02 18:39,144
1174,2017-11-02 18:39,278
1175,2017-11-05 13:05,24
1176,2017-11-05 13:05,26
1177,2017-11-05 13:05,65
1178,2017-11-06 18:43,274
1179,2017-11-06 18:43,148
1180,2017-11-06 18:43,278
1181,2017-11-06 18:43,144
1182,2017-11-08 21:20,197
1183,2017-11-08 21:20,198
1184,2017-11-08 21:20,222
1185,2017-11-09 18:38,24
1186,2017-11-09 18:38,65
1187,2017-11-09 18:38,170
1188,2017-11-09 18:38,26
1189,2017-11-10 20:18,274
1190,2017-11-10 20:18,272
1191,2017-11-10 20:18,278
1192,2017-11-12 17:55,225
1193,2017-11-12 17:55,222
1194,2017-11-12 17:55,185
1195,2017-11-12 17:55,220
1196,2017-11-13 19:51,24
1197,2017-11-13 19:51,65
1198,2017-11-13 19:51,147
1199,2017-11-14 22:32,274
1200,2017-11-14 22:32,278
1201,2017-11-16 21:17,197
1202,2017-11-16 21:17,198
1203,2017-11-16 21:17,269
1204,2017-11-18 18:40,24
1205,2017-11-18 18:40,28
1206,2017-11-18 18:40,65
1207,2017-11-18 18:40,26
1208,2017-11-19 15:24,274
1209,2017-11-19 15:24,272
1210,2017-11-19 15:24,278
1211,2017-11-20 20:13,225
1212,2017-11-20 20:13,185
1213,2017-11-20 20:13,198
1214,2017-11-22 14:59,24
1215,2017-11-22 14:59,28
1216,2017-11-22 14:59,26
1217,2017-11-22 14:59,147
1218,2017-11-23 13:16,274
1219,2017-11-23 13:16,228
1220,2017-11-23 13:16,278
1221,2017-11-24 13:09,197
1222,2017-11-24 13:09,198
1223,2017-11-26 17:35,24
1224,2017-11-26 17:35,65
1225,2017-11-26 17:35,147
1226,2017-11-26 17:35,26
1227,2017-11-27 21:50,274
1228,2017-11-27 21:50,278
1229,2017-11-30 16:57,24
1230,2017-11-30 16:57,147
1231,2017-12-02 0:14,274
1232,2017-12-02 0:14,278
1233,2017-12-02 0:14,148
1234,2017-12-03 13:23,197
1235,2017-12-03 13:23,265
1236,2017-12-03 13:23,220
1237,2017-12-05 22:56,274
1238,2017-12-05 22:56,272
1239,2017-12-05 22:56,278
1240,2017-12-06 21:13,24
1241,2017-12-06 21:13,135
1242,2017-12-07 20:30,225
1243,2017-12-07 20:30,265
1244,2017-12-07 20:30,185
1245,2017-12-09 15:27,274
1246,2017-12-09 15:27,148
1247,2017-12-09 15:27,278
1248,2017-12-10 12:46,24
1249,2017-12-10 12:46,28
1250,2017-12-10 12:46,65
1251,2017-12-10 12:46,170
1252,2017-12-10 12:46,147
1253,2017-12-10 12:46,26
1254,2017-12-10 12:46,75
1255,2017-12-11 22:59,197
1256,2017-12-11 22:59,265
1257,2017-12-13 19:12,274
1258,2017-12-13 19:12,278
1259,2017-12-13 19:12,150
1260,2017-12-14 17:37,24
1261,2017-12-15 21:36,197
1262,2017-12-15 21:36,198
1263,2017-12-15 21:36,265
1264,2017-12-16 10:03,24
1265,2017-12-17 11:07,274
1266,2017-12-17 11:07,278
1267,2017-12-17 11:07,150
1268,2017-12-17 11:07,148
1269,2017-12-19 13:34,225
1270,2017-12-19 13:34,185
1271,2017-12-20 22:04,24
1272,2017-12-20 22:04,26
1273,2017-12-21 0:10,274
1274,2017-12-21 0:10,278
1275,2017-12-21 0:10,148
1276,2017-12-23 15:46,197
1277,2017-12-23 15:46,198
1278,2017-12-23 15:46,220
1279,2017-12-23 15:46,222
1280,2017-12-24 14:49,24
1281,2017-12-24 14:49,170
1282,2017-12-24 14:49,51
1283,2017-12-25 15:32,274
1284,2017-12-25 15:32,278
1285,2017-12-27 13:37,225
1286,2017-12-27 13:37,185
1287,2017-12-27 13:37,221
1288,2017-12-28 18:23,24
1289,2017-12-28 18:23,144
1290,2017-12-28 18:23,51
1291,2017-12-29 13:43,274
1292,2017-12-29 13:43,278
1293,2017-12-29 13:43,148
1294,2017-12-29 13:43,231
1295,2017-12-31 11:39,197
1296,2017-12-31 11:39,221
1297,2017-12-31 11:39,225
1298,2017-12-31 11:39,269
1299,2018-01-01 11:23,24
1300,2018-01-01 11:23,147
1301,2018-01-01 11:23,51
1302,2018-01-02 21:03,274
1303,2018-01-02 21:03,278
1304,2018-01-02 21:03,148
1305,2018-01-04 19:43,225
1306,2018-01-04 19:43,185
1307,2018-01-05 20:05,24
1308,2018-01-05 20:05,51
1309,2018-01-05 20:05,147
1310,2018-01-06 12:02,274
1311,2018-01-06 12:02,278
1312,2018-01-06 12:02,230
1313,2018-01-06 12:02,148
1314,2018-01-06 12:02,231
1315,2018-01-08 20:51,197
1316,2018-01-08 20:51,198
1317,2018-01-08 20:51,265
1318,2018-01-08 20:51,228
1319,2018-01-09 19:44,24
1320,2018-01-09 19:44,51
1321,2018-01-09 19:44,168
1322,2018-01-10 19:40,274
1323,2018-01-10 19:40,278
1324,2018-01-10 19:40,150
1325,2018-01-10 19:40,228
1326,2018-01-10 19:40,148
1327,2018-01-12 18:34,225
1328,2018-01-12 18:34,185
1329,2018-01-12 18:34,198
1330,2018-01-13 11:03,24
1331,2018-01-13 11:03,144
1332,2018-01-13 11:03,51
1333,2018-01-13 11:03,147
1334,2018-01-14 14:21,274
1335,2018-01-14 14:21,278
1336,2018-01-14 14:21,154
1337,2018-01-14 14:21,168
1338,2018-01-14 14:21,272
1339,2018-01-16 18:57,197
1340,2018-01-16 18:57,198
1341,2018-01-16 18:57,265
1342,2018-01-16 18:57,222
1343,2018-01-16 18:57,228
1344,2018-01-18 20:35,24
1345,2018-01-18 20:35,147
1346,2018-01-18 20:35,51
1347,2018-01-19 18:15,274
1348,2018-01-19 18:15,278
1349,2018-01-19 18:15,150
1350,2018-01-19 18:15,228
1351,2018-01-20 14:33,225
1352,2018-01-20 14:33,185
1353,2018-01-20 14:33,222
1354,2018-01-20 14:33,198
1355,2018-01-21 20:53,24
1356,2018-01-21 20:53,168
1357,2018-01-21 20:53,26
1358,2018-01-21 20:53,65
1359,2018-01-22 20:49,274
1360,2018-01-22 20:49,66
1361,2018-01-24 8:26,197
1362,2018-01-24 8:26,198
1363,2018-01-24 8:26,220
1364,2018-01-24 8:26,222
1365,2018-01-25 19:48,24
1366,2018-01-25 19:48,28
1367,2018-01-25 19:48,147
1368,2018-01-25 19:48,51
1369,2018-01-25 19:48,114
1370,2018-01-26 19:31,274
1371,2018-01-26 19:31,278
1372,2018-01-26 19:31,230
1373,2018-01-26 19:31,168
1374,2018-01-26 19:31,158
1375,2018-01-28 14:38,225
1376,2018-01-28 14:38,185
1377,2018-01-28 14:38,269
1378,2018-01-28 14:38,222
1379,2018-01-28 14:38,266
1380,2018-01-29 19:04,24
1381,2018-01-29 19:04,144
1382,2018-01-29 19:04,147
1383,2018-01-29 19:04,135
1384,2018-01-29 19:04,26
1385,2018-01-30 16:50,274
1386,2018-01-30 16:50,278
1387,2018-01-30 16:50,228
1388,2018-01-30 16:50,158
1389,2018-02-01 8:27,197
1390,2018-02-01 8:27,198
1391,2018-02-02 19:42,24
1392,2018-02-02 19:42,147
1393,2018-02-02 19:42,26
1394,2018-02-02 19:42,114
1395,2018-02-03 13:56,274
1396,2018-02-03 13:56,278
1397,2018-02-03 13:56,154
1398,2018-02-03 13:56,150
1399,2018-02-03 13:56,228
1400,2018-02-05 18:02,225
1401,2018-02-05 18:02,185
1402,2018-02-05 18:02,269
1403,2018-02-05 18:02,266
1404,2018-02-05 18:02,221
1405,2018-02-05 18:02,222
1406,2018-02-06 21:16,24
1407,2018-02-06 21:16,144
1408,2018-02-06 21:16,147
1409,2018-02-06 21:16,26
1410,2018-02-07 19:45,274
1411,2018-02-07 19:45,278
1412,2018-02-07 19:45,228
1413,2018-02-07 19:45,230
1414,2018-02-07 19:45,154
1415,2018-02-07 19:45,66
1416,2018-02-09 10:26,197
1417,2018-02-09 10:26,198
1418,2018-02-09 10:26,222
1419,2018-02-09 10:26,228
1420,2018-02-09 10:26,264
1421,2018-02-10 16:41,24
1422,2018-02-10 16:41,172
1423,2018-02-10 16:41,26
1424,2018-02-10 16:41,144
1425,2018-02-11 13:23,274
1426,2018-02-11 13:23,278
1427,2018-02-11 13:23,154
1428,2018-02-11 13:23,148
1429,2018-02-11 13:23,146
1430,2018-02-11 13:23,228
1431,2018-02-11 13:23,277
1432,2018-02-13 8:34,225
1433,2018-02-13 8:34,185
1434,2018-02-13 8:34,266
1435,2018-02-14 16:09,24
1436,2018-02-14 16:09,147
1437,2018-02-14 16:09,26
1438,2018-02-14 16:09,172
1439,2018-02-16 18:45,144
1440,2018-02-16 18:45,274
1441,2018-02-16 18:45,154
1442,2018-02-16 18:45,278
1443,2018-02-16 18:45,148
1444,2018-02-16 18:45,228
1445,2018-02-16 18:45,277
1446,2018-02-17 15:51,197
1447,2018-02-17 15:51,198
1448,2018-02-17 15:51,266
1449,2018-02-17 15:51,222
1450,2018-02-18 16:47,24
1451,2018-02-18 16:47,147
1452,2018-02-18 16:47,26
1453,2018-02-18 16:47,114
1454,2018-02-18 16:47,172
1455,2018-02-20 18:28,274
1456,2018-02-20 18:28,278
1457,2018-02-20 18:28,154
1458,2018-02-20 18:28,148
1459,2018-02-20 18:28,144
1460,2018-02-21 19:57,225
1461,2018-02-21 19:57,185
1462,2018-02-22 21:00,24
1463,2018-02-22 21:00,147
1464,2018-02-22 21:00,28
1465,2018-02-22 21:00,172
1466,2018-02-22 21:00,26
1467,2018-02-24 20:32,144
1468,2018-02-24 20:32,274
1469,2018-02-24 20:32,154
1470,2018-02-24 20:32,278
1471,2018-02-24 20:32,114
1472,2018-02-24 20:32,148
1473,2018-02-24 20:32,228
1474,2018-02-25 14:09,197
1475,2018-02-25 14:09,265
1476,2018-02-28 17:46,274
1477,2018-02-28 17:46,154
1478,2018-02-28 17:46,148
1479,2018-02-28 17:46,158
1480,2018-03-01 18:57,185
1481,2018-03-06 18:33,144
1482,2018-03-06 18:33,274
1483,2018-03-06 18:33,154
1484,2018-03-06 18:33,66
1485,2018-03-07 20:09,197
1486,2018-03-07 20:09,265
1487,2018-03-07 20:09,225
1488,2018-03-11 16:15,274
1489,2018-03-11 16:15,278
1490,2018-03-12 20:08,225
1491,2018-03-12 20:08,185
1492,2018-03-13 18:44,24
1493,2018-03-13 18:44,147
1494,2018-03-13 18:44,26
1495,2018-03-15 21:24,274
1496,2018-03-16 21:26,197
1497,2018-03-16 21:26,198
1498,2018-03-16 21:26,265
1499,2018-03-17 21:28,24
1500,2018-03-17 21:28,26
1501,2018-03-19 19:27,144
1502,2018-03-19 19:27,274
1503,2018-03-19 19:27,154
1504,2018-03-19 19:27,278
1505,2018-03-19 19:27,148
1506,2018-03-20 7:27,225
1507,2018-03-20 7:27,185
1508,2018-03-20 7:27,269
1509,2018-03-21 20:53,24
1510,2018-03-21 20:53,51
1511,2018-03-21 20:53,114
1512,2018-03-23 19:00,274
1513,2018-03-23 19:00,154
1514,2018-03-23 19:00,158
1515,2018-03-23 19:00,66
1516,2018-03-23 19:00,272
1517,2018-03-24 15:52,197
1518,2018-03-24 15:52,198
1519,2018-03-24 15:52,222
1520,2018-03-24 15:52,269
1521,2018-03-25 19:07,24
1522,2018-03-25 19:07,28
1523,2018-03-25 19:07,172
1524,2018-03-25 19:07,26
1525,2018-03-25 19:07,147
1526,2018-03-27 20:18,144
1527,2018-03-27 20:18,274
1528,2018-03-27 20:18,154
1529,2018-03-27 20:18,278
1530,2018-03-27 20:18,148
1531,2018-03-27 20:18,272
1532,2018-03-27 20:18,228
1533,2018-03-28 19:20,225
1534,2018-03-28 19:20,185
1535,2018-03-28 19:20,269
1536,2018-03-28 19:20,222
1537,2018-03-28 19:20,216
1538,2018-03-30 9:32,24
1539,2018-03-30 9:32,51
1540,2018-03-30 9:32,147
1541,2018-03-30 9:32,28
1542,2018-03-30 9:32,172
1543,2018-03-31 9:33,274
1544,2018-03-31 9:33,228
1545,2018-03-31 9:33,154
1546,2018-03-31 9:33,278
1547,2018-04-02 19:57,197
1548,2018-04-02 19:57,266
1549,2018-04-02 19:57,265
1550,2018-04-04 19:55,24
1551,2018-04-04 19:55,172
1552,2018-04-04 19:55,26
1553,2018-04-04 19:55,114
1554,2018-04-05 18:23,274
1555,2018-04-05 18:23,278
1556,2018-04-05 18:23,158
1557,2018-04-07 15:25,225
1558,2018-04-07 15:25,185
1559,2018-04-07 15:25,222
1560,2018-04-07 15:25,216
1561,2018-04-08 21:09,24
1562,2018-04-08 21:09,28
1563,2018-04-08 21:09,172
1564,2018-04-08 21:09,170
1565,2018-04-08 21:09,26
1566,2018-04-09 19:45,274
1567,2018-04-09 19:45,228
1568,2018-04-09 19:45,154
1569,2018-04-09 19:45,278
1570,2018-04-09 19:45,150
1571,2018-04-09 19:45,272
1572,2018-04-11 19:13,197
1573,2018-04-11 19:13,198
1574,2018-04-12 22:42,24
1575,2018-04-12 22:42,28
1576,2018-04-12 22:42,172
1577,2018-04-12 22:42,26
1578,2018-04-12 22:42,65
1579,2018-04-13 18:13,274
1580,2018-04-13 18:13,154
1581,2018-04-13 18:13,158
1582,2018-04-15 17:37,225
1583,2018-04-15 17:37,185
1584,2018-04-15 17:37,269
1585,2018-04-15 17:37,222
1586,2018-04-17 20:11,24
1587,2018-04-17 20:11,28
1588,2018-04-17 20:11,172
1589,2018-04-17 20:11,26
1590,2018-04-18 19:46,197
1591,2018-04-18 19:46,198
1592,2018-04-18 19:46,225
1593,2018-04-18 19:46,222
1594,2018-04-19 19:18,274
1595,2018-04-19 19:18,228
1596,2018-04-19 19:18,154
1597,2018-04-19 19:18,158
1598,2018-04-19 19:18,150
1599,2018-04-21 18:34,24
1600,2018-04-21 18:34,172
1601,2018-04-21 18:34,26
1602,2018-04-21 18:34,28
1603,2018-04-22 14:53,225
1604,2018-04-22 14:53,185
1605,2018-04-22 14:53,269
1606,2018-04-22 14:53,222
1607,2018-04-23 19:27,274
1608,2018-04-23 19:27,154
1609,2018-04-23 19:27,158
1610,2018-04-23 19:27,150
1611,2018-04-23 19:27,231
1612,2018-04-25 20:05,24
1613,2018-04-25 20:05,26
1614,2018-04-26 19:49,197
1615,2018-04-26 19:49,222
1616,2018-04-26 19:49,269
1617,2018-04-26 19:49,198
1618,2018-04-27 18:58,274
1619,2018-04-27 18:58,158
1620,2018-04-30 20:03,225
1621,2018-04-30 20:03,185
1622,2018-04-30 20:03,269
1623,2018-04-30 20:03,222
1624,2018-04-30 20:03,265
1625,2018-05-01 19:35,274
1626,2018-05-01 19:35,154
1627,2018-05-01 19:35,158
1628,2018-05-03 19:55,24
1629,2018-05-03 19:55,172
1630,2018-05-04 18:53,197
1631,2018-05-04 18:53,269
1632,2018-05-04 18:53,198
1633,2018-05-05 18:08,274
1634,2018-05-05 18:08,228
1635,2018-05-05 18:08,66
1636,2018-05-05 18:08,150
1637,2018-05-07 20:09,24
1638,2018-05-07 20:09,26
1639,2018-05-07 20:09,65
1640,2018-05-08 19:33,225
1641,2018-05-08 19:33,185
1642,2018-05-08 19:33,269
1643,2018-05-08 19:33,222
1644,2018-05-09 19:48,274
1645,2018-05-09 19:48,278
1646,2018-05-09 19:48,158
1647,2018-05-09 19:48,228
1648,2018-05-11 18:09,24
1649,2018-05-11 18:09,65
1650,2018-05-11 18:09,28
1651,2018-05-11 18:09,172
1652,2018-05-11 18:09,26
1653,2018-05-12 14:13,197
1654,2018-05-12 14:13,198
1655,2018-05-12 14:13,222
1656,2018-05-12 14:13,269
1657,2018-05-13 14:34,274
1658,2018-05-13 14:34,228
1659,2018-05-13 14:34,154
1660,2018-05-13 14:34,168
1661,2018-05-13 14:34,66
1662,2018-05-15 19:54,24
1663,2018-05-15 19:54,65
1664,2018-05-15 19:54,26
1665,2018-05-16 8:49,225
1666,2018-05-16 8:49,185
1667,2018-05-16 8:49,269
1668,2018-05-17 14:49,274
1669,2018-05-17 14:49,278
1670,2018-05-17 14:49,150
1671,2018-05-19 14:50,24
1672,2018-05-19 14:50,65
1673,2018-05-19 14:50,28
1674,2018-05-19 14:50,26
1675,2018-05-20 10:03,197
1676,2018-05-20 10:03,198
1677,2018-05-20 10:03,222
1678,2018-05-20 10:03,269
1679,2018-05-21 18:57,274
1680,2018-05-21 18:57,148
1681,2018-05-21 18:57,228
1682,2018-05-21 18:57,154
1683,2018-05-21 18:57,158
1684,2018-05-23 19:57,24
1685,2018-05-24 18:00,225
1686,2018-05-24 18:00,185
1687,2018-05-24 18:00,265
1688,2018-05-26 17:40,274
1689,2018-05-26 17:40,148
1690,2018-05-26 17:40,158
1691,2018-05-26 17:40,228
1692,2018-05-27 14:22,24
1693,2018-05-27 14:22,147
1694,2018-05-27 14:22,144
1695,2018-05-28 12:04,197
1696,2018-05-28 12:04,198
1697,2018-05-28 12:04,222
1698,2018-05-30 20:20,274
1699,2018-05-30 20:20,278
1700,2018-05-30 20:20,228
1701,2018-05-30 20:20,154
1702,2018-05-31 19:56,24
1703,2018-05-31 19:56,147
1704,2018-06-01 15:35,225
1705,2018-06-01 15:35,185
1706,2018-06-01 15:35,222
1707,2018-06-03 11:48,274
1708,2018-06-03 11:48,158
1709,2018-06-03 11:48,228
1710,2018-06-05 20:43,24
1711,2018-06-05 20:43,147
1712,2018-06-05 20:43,26
1713,2018-06-06 19:03,197
1714,2018-06-06 19:03,198
1715,2018-06-06 19:03,222
1716,2018-06-07 19:33,274
1717,2018-06-07 19:33,278
1718,2018-06-07 19:33,154
1719,2018-06-07 19:33,150
1720,2018-06-09 12:35,24
1721,2018-06-09 12:35,51
1722,2018-06-09 12:35,147
1723,2018-06-10 13:03,225
1724,2018-06-10 13:03,185
1725,2018-06-10 13:03,222
1726,2018-06-11 18:39,274
1727,2018-06-11 18:39,158
1728,2018-06-11 18:39,66
1729,2018-06-13 19:02,24
1730,2018-06-13 19:02,28
1731,2018-06-13 19:02,147
1732,2018-06-13 19:02,51
1733,2018-06-14 19:58,197
1734,2018-06-14 19:58,265
1735,2018-06-14 19:58,222
1736,2018-06-15 20:34,278
1737,2018-06-15 20:34,228
1738,2018-06-15 20:34,274
1739,2018-06-15 20:34,158
1740,2018-06-15 20:34,148
1741,2018-06-17 16:08,24
1742,2018-06-20 19:19,197
1743,2018-06-20 19:19,265
1744,2018-06-22 17:32,274
1745,2018-06-22 17:32,148
1746,2018-06-22 17:32,158
1747,2018-06-22 17:32,228
1748,2018-06-23 20:45,24
1749,2018-06-24 18:24,225
1750,2018-06-24 18:24,185
1751,2018-06-24 18:24,222
1752,2018-06-26 21:24,24
1753,2018-06-26 21:24,147
1754,2018-06-28 19:51,274
1755,2018-06-28 19:51,158
1756,2018-06-28 19:51,228
1757,2018-06-29 18:57,197
1758,2018-06-29 18:57,198
1759,2018-06-29 18:57,265
1760,2018-06-29 18:57,222
1761,2018-06-30 15:32,24
1762,2018-06-30 15:32,147
1763,2018-07-02 17:20,274
1764,2018-07-02 17:20,278
1765,2018-07-03 18:15,225
1766,2018-07-03 18:15,185
1767,2018-07-04 17:00,24
1768,2018-07-04 17:00,147
1769,2018-07-04 17:00,26
1770,2018-07-06 17:34,274
1771,2018-07-06 17:34,158
1772,2018-07-06 17:34,278
1773,2018-07-07 16:35,197
1774,2018-07-07 16:35,198
1775,2018-07-07 16:35,220
1776,2018-07-07 16:35,222
1777,2018-07-08 8:16,24
1778,2018-07-08 8:16,147
1779,2018-07-08 8:16,51
1780,2018-07-10 6:43,274
1781,2018-07-10 6:43,158
1782,2018-07-10 6:43,278
1783,2018-07-10 6:43,272
1784,2018-07-11 7:00,225
1785,2018-07-11 7:00,185
1786,2018-07-11 7:00,222
1787,2018-07-14 15:01,24
1788,2018-07-14 15:01,147
1789,2018-07-14 15:41,274
1790,2018-07-15 12:54,197
1791,2018-07-15 12:54,198
1792,2018-07-15 12:54,185
1793,2018-07-17 19:42,274
1794,2018-07-17 19:42,278
1795,2018-07-17 19:42,66
1796,2018-07-18 20:03,24
1797,2018-07-18 20:03,147
1798,2018-07-18 20:03,26
1799,2018-07-19 7:14,185
1800,2018-07-21 8:11,272
1801,2018-07-21 8:11,274
1802,2018-07-21 8:11,278
1803,2018-07-21 8:11,150
1804,2018-07-22 8:27,24
1805,2018-07-22 8:27,147
1806,2018-07-22 8:27,26
1807,2018-07-23 7:03,197
1808,2018-07-23 7:03,198
1809,2018-07-23 7:03,265
